*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#----Global-------------------------------------------------------------------------------------
${SSH_HOST}       10.108.48.139
${SSH_PORT}       3041
${SSH_USERNAME}    root
${SSH_PASSWORD}    sonic
${SSH_KEY}        ${EMPTY}
${SSH_PASSPHRASE}    ${EMPTY}
${Sudo_Pass}      sonic
${VLAN_ID}        100
#----Run Command--------------------------------------------------------------------------------------------
${Command}        show clock
#----Add/Delete Member Port--------------------------------------------------------------------------------
${Member_Name}    test
${VLAN_ID_2}      101
#-----Gather Troubleshoot Info/Save Configuration to file------------------------------------------------------------------------------
${Target_File}    E:\\Troubleshoot_logs\\log_01.txt

